legacy_script,canonical_script,phase_label,scope,status
scripts/deprecated/compatibility/00_clean_regenerable_outputs.R,scripts/clean_regenerable_outputs.R,project_hygiene,utility,historical_deprecated
R/maintenance/deprecated/00a_audit_project_structure_governance_routes.R,R/maintenance/audit_project_structure_governance_routes.R,project_audit,maintenance,historical_deprecated
R/maintenance/deprecated/00b_save_validation_baseline.R,R/maintenance/save_validation_baseline.R,validation_baseline,maintenance,historical_deprecated
R/maintenance/deprecated/00c_reconcile_catalog_and_backfill_dictionaries.R,R/maintenance/reconcile_catalog_and_backfill_dictionaries.R,catalog_governance,maintenance,historical_deprecated
scripts/deprecated/compatibility/01_build_cause_master.R,scripts/build_cause_master.R,cause_foundation,core,historical_deprecated
scripts/deprecated/compatibility/02_build_cause_hierarchy_bridge.R,scripts/build_cause_hierarchy_bridge.R,cause_foundation,core,historical_deprecated
scripts/deprecated/compatibility/03_build_redistribution_rules.R,scripts/build_redistribution_rules.R,redistribution_rules,core,historical_deprecated
scripts/deprecated/compatibility/04_ingest_sinadef_raw.R,scripts/ingest_sinadef_raw.R,ingest,core,historical_deprecated
scripts/deprecated/compatibility/05_normalize_death_record.R,scripts/normalize_death_record.R,normalize,core,historical_deprecated
scripts/deprecated/compatibility/06_map_and_redistribute_deaths.R,scripts/map_and_redistribute_deaths.R,redistribution_execution,core,historical_deprecated
scripts/deprecated/compatibility/07_qc_redistribution.R,scripts/qc_redistribution.R,redistribution_qc,core,historical_deprecated
scripts/deprecated/compatibility/08_build_death_cause_final.R,scripts/build_death_cause_final.R,death_cause_final,core,historical_deprecated
scripts/deprecated/compatibility/08b_rollup_death_cause_final.R,scripts/rollup_death_cause_final.R,death_cause_rollup,core,historical_deprecated
scripts/deprecated/compatibility/08c_qc_completeness_validation.R,scripts/qc_completeness_validation.R,completeness_qc,core,historical_deprecated
scripts/deprecated/compatibility/09_build_mortality_rates.R,scripts/build_mortality_rates.R,mortality_rates,core,historical_deprecated
scripts/deprecated/compatibility/09b_reconcile_mortality_hierarchy.R,scripts/reconcile_mortality_hierarchy.R,mortality_reconciliation,core,historical_deprecated
scripts/deprecated/compatibility/10_compute_avp_yll.R,scripts/compute_avp_yll.R,avp_yll,core,historical_deprecated
scripts/deprecated/compatibility/11_build_report_tables.R,scripts/build_report_tables.R,report_tables,core,historical_deprecated
scripts/deprecated/compatibility/12_build_methods_catalogs.R,scripts/build_methods_catalogs.R,methods_catalogs,methods,historical_deprecated
scripts/deprecated/compatibility/13_build_oms_reference_compare_partial.R,scripts/build_oms_reference_compare_partial.R,oms_compare_partial,methods,historical_deprecated
reports/deprecated/all_causes_validation_excels/12e_build_all_causes_validation_excels.R,reports/all_causes_validation_excels/build_all_causes_validation_excels.R,validation_excels,reports,historical_deprecated
reports/deprecated/all_causes_validation_excels/12g_build_all_causes_validation_report_docx.R,reports/all_causes_validation_excels/build_all_causes_validation_report_docx.R,validation_report_docx,reports,historical_deprecated
reports/deprecated/final_word_report/12f_build_all_causes_word_report.R,reports/final_word_report/build_all_causes_word_report.R,word_report,reports,historical_deprecated
R/diagnostics/deprecated/12_diagnostico_avp_abs_pdfs.R,R/diagnostics/build_diagnostic_avp_abs_pdfs.R,diagnostic_avp_abs,diagnostics,historical_deprecated
R/diagnostics/deprecated/12_diagnostico_avp_rate_pdfs.R,R/diagnostics/build_diagnostic_avp_rate_pdfs.R,diagnostic_avp_rate,diagnostics,historical_deprecated
R/diagnostics/deprecated/12_diagnostico_deaths_estimated_pdfs.R,R/diagnostics/build_diagnostic_deaths_estimated_pdfs.R,diagnostic_deaths_estimated,diagnostics,historical_deprecated
R/diagnostics/deprecated/12_diagnostico_mortalidad_pdfs.R,R/diagnostics/build_diagnostic_mortality_pdfs.R,diagnostic_mortality,diagnostics,historical_deprecated
R/diagnostics/deprecated/13_diagnostico_mortalidad_qc_extra_bloque1_pdfs.R,R/diagnostics/build_diagnostic_mortality_qc_extra_block1_pdfs.R,diagnostic_mortality_qc_extra_block1,diagnostics,historical_deprecated
