input_id,project_name,relative_path,dataset_role,dataset_id,artifact_type,required,copy_to_local_project,notes;
"population_result,demografia-poblacion-inei,../demografia-poblacion-inei/data/final/population_inei/population_result.parquet,population_denominator_single_age,population_inei_result,parquet,TRUE,FALSE,""Denominador poblacional can�nico por year_id, age, sex_id y location_id. Usar junto con life_table_mortality_single_age para construir expected_allcause en la correcci�n de completitud.""";
population_result_hierarchical,demografia-poblacion-inei,../demografia-poblacion-inei/data/final/population_inei/population_result_hierarchical.parquet,population_denominator_hierarchical,population_inei_result_hierarchical,parquet,FALSE,FALSE,Vista jerárquica opcional para agregaciones nacionales y otros nodos sintéticos.;
population_result_hierarchical_dictionary_ext,demografia-poblacion-inei,../demografia-poblacion-inei/data/final/population_inei/population_result_hierarchical_diccionario_ext.csv,population_dictionary,population_inei_result_hierarchical_dictionary_ext,csv,FALSE,FALSE,Diccionario extendido de la vista jerárquica de población.;
life_table_mortality_ref,tabla-mortalidad-peru,../tabla-mortalidad-peru/data/final/life_table_mortality/ref_life_table_mortality.csv,mortality_baseline_annual_main,ref_life_table_mortality,csv,FALSE,FALSE,Tabla de mortalidad anual principal; útil para QC y algunos resúmenes.
life_table_mortality_ref_dictionary_ext,tabla-mortalidad-peru,../tabla-mortalidad-peru/data/final/life_table_mortality/ref_life_table_mortality_dictionary_ext.csv,mortality_baseline_dictionary,ref_life_table_mortality_dictionary_ext,csv,FALSE,FALSE,Diccionario extendido de la tabla de mortalidad anual principal.;
life_table_mortality_annual_abridged,tabla-mortalidad-peru,../tabla-mortalidad-peru/data/final/life_table_mortality/annual_abridged/ref_life_table_mortality_annual_abridged.csv,mortality_baseline_annual_abridged,ref_life_table_mortality_annual_abridged,csv,FALSE,FALSE,Versión annual abridged de la tabla de mortalidad; útil para validación cruzada.
life_table_mortality_annual_abridged_dictionary_ext,tabla-mortalidad-peru,../tabla-mortalidad-peru/data/final/life_table_mortality/annual_abridged/ref_life_table_mortality_annual_abridged_dictionary_ext.csv,mortality_baseline_dictionary,ref_life_table_mortality_annual_abridged_dictionary_ext,csv,FALSE,FALSE,Diccionario extendido de la tabla annual abridged.;
"life_table_mortality_single_age,tabla-mortalidad-peru,../tabla-mortalidad-peru/data/final/life_table_mortality/single_age/ref_life_table_mortality_single_age.csv,mortality_baseline_single_age,ref_life_table_mortality_single_age,csv,TRUE,FALSE,""Insumo demogr�fico principal para construir muertes esperadas por edad simple. Referencia operativa de mx para expected_allcause en completitud all-cause mientras no exista una envolvente externa INEI formalmente declarada.""";
life_table_mortality_single_age_dictionary_ext,tabla-mortalidad-peru,../tabla-mortalidad-peru/data/final/life_table_mortality/single_age/ref_life_table_mortality_single_age_dictionary_ext.csv,mortality_baseline_dictionary,ref_life_table_mortality_single_age_dictionary_ext,csv,FALSE,FALSE,Diccionario extendido de la tabla de mortalidad single age.;
life_table_standard_reference_abridged,tabla-vida-estandar,../tabla-vida-estandar/data/final/standard_life_table/life_table_standard_reference_abridged.csv,yll_reference_abridged,life_table_standard_reference_abridged,csv,FALSE,FALSE,Versión abridged de la tabla de vida estándar; útil para QC y documentación.
life_table_standard_reference_abridged_dictionary_ext,tabla-vida-estandar,../tabla-vida-estandar/data/final/standard_life_table/life_table_standard_reference_abridged_dictionary_ext.csv,yll_reference_dictionary,life_table_standard_reference_abridged_dictionary_ext,csv,FALSE,FALSE,Diccionario extendido de la tabla de vida estándar abridged.;
life_table_standard_reference_single_age,tabla-vida-estandar,../tabla-vida-estandar/data/final/standard_life_table/life_table_standard_reference_single_age.csv,yll_reference_single_age,life_table_standard_reference_single_age,csv,TRUE,FALSE,Insumo principal para calcular AVP/YLL por edad simple.;
life_table_standard_reference_single_age_dictionary_ext,tabla-vida-estandar,../tabla-vida-estandar/data/final/standard_life_table/life_table_standard_reference_single_age_dictionary_ext.csv,yll_reference_dictionary,life_table_standard_reference_single_age_dictionary_ext,csv,FALSE,FALSE,Diccionario extendido de la tabla de vida estándar single age.;
